-- Merging decision tree log ---
application
INJECTED from /Users/krym/Documents/WONDERJOYS_M/android/app/src/main/AndroidManifest.xml:4:4-44:19
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/7ff47963e10a8a22573978602c541667/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/7ff47963e10a8a22573978602c541667/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/3187c25cfd735eed130a9b1ae11e68d2/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/3187c25cfd735eed130a9b1ae11e68d2/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.4] /Users/krym/.gradle/caches/transforms-2/files-2.1/fe3f429908da2092c4e19c3ce9b02fd9/jetified-firebase-auth-20.0.4/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.1.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b5c3848afd87e9054f0df2a71675435e/jetified-firebase-firestore-22.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.2] /Users/krym/.gradle/caches/transforms-2/files-2.1/b221fea3240c0899dee529583dbe5ede/jetified-firebase-storage-19.2.2/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/7ff47963e10a8a22573978602c541667/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/7ff47963e10a8a22573978602c541667/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/948511daa8ec6b56327fe165610c90d7/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/krym/.gradle/caches/transforms-2/files-2.1/f8d9f0f8dec74f662235ffab70f661f7/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/97f09f3615ef679370b195714bb7e2dc/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/1a21f0c48199ba88039af85fc8d846ec/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.3] /Users/krym/.gradle/caches/transforms-2/files-2.1/c9f5372a4b68e02ea0ccebdc4b1befec/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/77bc4b71f7d9dae5aa02806c8f2fac0b/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/krym/.gradle/caches/transforms-2/files-2.1/f7784895cdb4bce9433e3fdfd8f83637/jetified-play-services-basement-17.1.0/AndroidManifest.xml:24:13-58
